insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/TRX, 543501, 'Venta', now() - '2 year'::interval * random(), null, 36.8500000000, ((random()*1)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/BCH, 226215, 'Compra', now() - '2 year'::interval * random(), null, 0.0044000000, ((random()*10000000)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/BNB, 569692, 'Venta', now() - '2 year'::interval * random(), null, 0.0367242010, ((random()*1)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/LTC, 570948, 'Compra', now() - '2 year'::interval * random(), null, 0.0220000000, ((random()*10000000)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/EOS, 521624, 'Venta', now() - '2 year'::interval * random(), null, 0.3891050580, ((random()*100000)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/XRP, 378429, 'Compra', now() - '2 year'::interval * random(), null, 4.0800000000, ((random()*100)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/ETH, 683720, 'Venta', now() - '2 year'::interval * random(), null, 0.0028000000, ((random()*10)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/BTC, 485485, 'Compra', now() - '2 year'::interval * random(), null, 0.0000940000, ((random()*10000)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/YEN, 898476, 'Venta', now() - '2 year'::interval * random(), null, 105.5200000000, ((random()*1000)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/EUR, 977214, 'Compra', now() - '2 year'::interval * random(), null, 0.8600000000, ((random()*1)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/USD, 338652, 'Venta', now() - '2 year'::interval * random(), null, 1.0000000000, ((random()*10000000)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (EURT/LINK, 515722, 'Compra', now() - '2 year'::interval * random(), null, 0.1141000000, ((random()*100000)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (EURT/HTB, 543501, 'Venta', now() - '2 year'::interval * random(), null, 271.8400000000, ((random()*100)+1), 'Nueva');
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
